-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rviz2: 14.1.5 (/opt/ros/jazzy/share/rviz2/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dominik/RRM/ros2_ws/src/build/rrm_simple_robot_model
-- Install configuration: ""
-- Up-to-date: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/rrm_simple_robot_model/urdf
-- Installing: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/rrm_simple_robot_model/urdf/arm.urdf
-- Up-to-date: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/rrm_simple_robot_model/config
-- Installing: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/rrm_simple_robot_model/config/rrm_cv3.rviz
-- Up-to-date: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/rrm_simple_robot_model/launch
-- Installing: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/rrm_simple_robot_model/launch/robot_state_publisher.launch.py
-- Installing: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/rrm_simple_robot_model/launch/robot_state_publisher.launch.xml
-- Up-to-date: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/ament_index/resource_index/package_run_dependencies/rrm_simple_robot_model
-- Installing: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/ament_index/resource_index/parent_prefix_path/rrm_simple_robot_model
-- Up-to-date: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/rrm_simple_robot_model/environment/ament_prefix_path.sh
-- Up-to-date: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/rrm_simple_robot_model/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/rrm_simple_robot_model/environment/path.sh
-- Up-to-date: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/rrm_simple_robot_model/environment/path.dsv
-- Up-to-date: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/rrm_simple_robot_model/local_setup.bash
-- Up-to-date: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/rrm_simple_robot_model/local_setup.sh
-- Up-to-date: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/rrm_simple_robot_model/local_setup.zsh
-- Up-to-date: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/rrm_simple_robot_model/local_setup.dsv
-- Up-to-date: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/rrm_simple_robot_model/package.dsv
-- Up-to-date: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/ament_index/resource_index/packages/rrm_simple_robot_model
-- Up-to-date: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/rrm_simple_robot_model/cmake/rrm_simple_robot_modelConfig.cmake
-- Up-to-date: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/rrm_simple_robot_model/cmake/rrm_simple_robot_modelConfig-version.cmake
-- Installing: /home/dominik/RRM/ros2_ws/src/install/rrm_simple_robot_model/share/rrm_simple_robot_model/package.xml
